nohup: ignoring input
 Container nexclone-frontend  Stopping
 Container nexclone-frontend  Stopped
 Container nexclone-backend  Stopping
 Container nexclone-backend  Stopped
Going to remove nexclone-backend, nexclone-frontend
 Container nexclone-frontend  Removing
 Container nexclone-backend  Removing
 Container nexclone-backend  Removed
 Container nexclone-frontend  Removed
time="2026-08-12T16:29:43Z" level=warning msg="Docker Compose is configured to build using Bake, but buildx isn't installed"
#0 building with "default" instance using docker driver

#1 [backend internal] load build definition from Dockerfile
#1 transferring dockerfile: 628B done
#1 DONE 0.0s

#2 [backend internal] load metadata for mcr.microsoft.com/dotnet/aspnet:10.0
#2 DONE 0.0s

#3 [backend internal] load metadata for mcr.microsoft.com/dotnet/sdk:10.0
#3 DONE 0.0s

#4 [backend internal] load .dockerignore
#4 transferring context: 77B done
#4 DONE 0.0s

#5 [backend internal] load build context
#5 DONE 0.0s

#6 [backend build 1/7] FROM mcr.microsoft.com/dotnet/sdk:10.0@sha256:72dd743782f2ae7e5476fd64f6a460045e3998dc862218b80e6944cba79a01b0
#6 resolve mcr.microsoft.com/dotnet/sdk:10.0@sha256:72dd743782f2ae7e5476fd64f6a460045e3998dc862218b80e6944cba79a01b0 0.0s done
#6 DONE 0.0s

#7 [backend final 1/4] FROM mcr.microsoft.com/dotnet/aspnet:10.0@sha256:207cc51496778557731c81ff670333d8ade4a4fec22768fd1be8e78474a84ecf
#7 resolve mcr.microsoft.com/dotnet/aspnet:10.0@sha256:207cc51496778557731c81ff670333d8ade4a4fec22768fd1be8e78474a84ecf
#7 resolve mcr.microsoft.com/dotnet/aspnet:10.0@sha256:207cc51496778557731c81ff670333d8ade4a4fec22768fd1be8e78474a84ecf 0.0s done
#7 CACHED

#8 [backend build 2/7] WORKDIR /src
#8 CACHED

#5 [backend internal] load build context
#5 transferring context: 64.90kB 0.1s done
#5 DONE 0.1s

#9 [backend build 3/7] COPY [NexClone.Backend.csproj, ./]
#9 DONE 0.0s

#10 [backend final 2/4] RUN apt-get update && apt-get install -y libgssapi-krb5-2 && rm -rf /var/lib/apt/lists/*
#10 0.539 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#10 0.582 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#10 0.720 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#10 0.732 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1148 kB]
#10 0.755 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#10 0.840 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1522 kB]
#10 0.939 Get:7 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [50.0 kB]
#10 0.949 Get:8 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1644 kB]
#10 1.058 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#10 1.519 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#10 1.544 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#10 1.597 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#10 1.602 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [55.8 kB]
#10 1.604 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1478 kB]
#10 1.638 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2141 kB]
#10 1.667 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1768 kB]
#10 1.707 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#10 1.708 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [48.9 kB]
#10 1.711 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#10 3.490 Fetched 32.1 MB in 3s (10.8 MB/s)
#10 3.490 Reading package lists...
#10 5.775 Reading package lists...
#10 7.654 Building dependency tree...
#10 8.346 Reading state information...
#10 9.970 The following additional packages will be installed:
#10 9.981   krb5-locales libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#10 9.993 Suggested packages:
#10 9.993   krb5-doc krb5-user
#10 ...

#11 [backend build 4/7] RUN dotnet restore "NexClone.Backend.csproj"
#11 2.691   Determining projects to restore...
#11 ...

#10 [backend final 2/4] RUN apt-get update && apt-get install -y libgssapi-krb5-2 && rm -rf /var/lib/apt/lists/*
#10 10.19 The following NEW packages will be installed:
#10 10.19   krb5-locales libgssapi-krb5-2 libk5crypto3 libkeyutils1 libkrb5-3
#10 10.20   libkrb5support0
#10 10.39 0 upgraded, 6 newly installed, 0 to remove and 2 not upgraded.
#10 10.39 Need to get 631 kB of archives.
#10 10.39 After this operation, 2024 kB of additional disk space will be used.
#10 10.39 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.7 [14.9 kB]
#10 10.45 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.7 [34.5 kB]
#10 10.47 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.7 [82.0 kB]
#10 10.51 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#10 10.51 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.7 [348 kB]
#10 10.58 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.7 [143 kB]
#10 11.42 debconf: delaying package configuration, since apt-utils is not installed
#10 11.74 Fetched 631 kB in 0s (2290 kB/s)
#10 11.84 Selecting previously unselected package krb5-locales.
#10 11.84 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6111 files and directories currently installed.)
#10 11.93 Preparing to unpack .../0-krb5-locales_1.20.1-6ubuntu2.7_all.deb ...
#10 11.94 Unpacking krb5-locales (1.20.1-6ubuntu2.7) ...
#10 12.03 Selecting previously unselected package libkrb5support0:amd64.
#10 12.03 Preparing to unpack .../1-libkrb5support0_1.20.1-6ubuntu2.7_amd64.deb ...
#10 12.03 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.7) ...
#10 12.14 Selecting previously unselected package libk5crypto3:amd64.
#10 12.15 Preparing to unpack .../2-libk5crypto3_1.20.1-6ubuntu2.7_amd64.deb ...
#10 12.16 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.7) ...
#10 12.22 Selecting previously unselected package libkeyutils1:amd64.
#10 12.22 Preparing to unpack .../3-libkeyutils1_1.6.3-3build1_amd64.deb ...
#10 12.23 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#10 12.31 Selecting previously unselected package libkrb5-3:amd64.
#10 12.31 Preparing to unpack .../4-libkrb5-3_1.20.1-6ubuntu2.7_amd64.deb ...
#10 12.32 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.7) ...
#10 12.43 Selecting previously unselected package libgssapi-krb5-2:amd64.
#10 12.44 Preparing to unpack .../5-libgssapi-krb5-2_1.20.1-6ubuntu2.7_amd64.deb ...
#10 12.45 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.7) ...
#10 12.55 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#10 12.56 Setting up krb5-locales (1.20.1-6ubuntu2.7) ...
#10 12.58 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.7) ...
#10 12.59 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.7) ...
#10 12.60 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.7) ...
#10 12.61 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.7) ...
#10 12.62 Processing triggers for libc-bin (2.39-0ubuntu8.8) ...
#10 DONE 13.2s

#11 [backend build 4/7] RUN dotnet restore "NexClone.Backend.csproj"
#11 ...

#12 [backend final 3/4] WORKDIR /app
#12 DONE 0.1s

#11 [backend build 4/7] RUN dotnet restore "NexClone.Backend.csproj"
#11 15.17 /src/NexClone.Backend.csproj : warning NU1903: Package 'Microsoft.OpenApi' 2.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-v5pm-xwqc-g5wc
#11 16.11   Restored /src/NexClone.Backend.csproj (in 12.35 sec).
#11 DONE 16.4s

#13 [backend build 5/7] COPY . .
#13 DONE 0.6s

#14 [backend build 6/7] WORKDIR /src/.
#14 DONE 0.1s

#15 [backend build 7/7] RUN dotnet build "NexClone.Backend.csproj" -c Release -o /app/build
#15 3.471   Determining projects to restore...
#15 4.319 /src/NexClone.Backend.csproj : warning NU1903: Package 'Microsoft.OpenApi' 2.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-v5pm-xwqc-g5wc
#15 4.330   All projects are up-to-date for restore.
#15 4.949 /src/NexClone.Backend.csproj : warning NU1903: Package 'Microsoft.OpenApi' 2.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-v5pm-xwqc-g5wc
#15 37.05 /src/Infrastructure/ExternalServices/AI/TtsService.cs(194,160): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 37.05 /src/Infrastructure/ExternalServices/AI/TtsService.cs(279,185): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 37.05 /src/API/Controllers/Client/SubscriptionsController.cs(133,104): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 37.05 /src/API/Controllers/Client/SubscriptionsController.cs(221,76): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 37.05 /src/Infrastructure/ExternalServices/AI/VideoService.cs(37,132): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 37.05 /src/Infrastructure/ExternalServices/Payments/PaymobPaymentService.cs(32,29): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 37.05 /src/Infrastructure/ExternalServices/S3MediaService.cs(82,87): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 37.05 /src/Infrastructure/ExternalServices/S3MediaService.cs(92,125): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 37.05 /src/Infrastructure/ExternalServices/S3MediaService.cs(130,92): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 37.05 /src/Infrastructure/ExternalServices/S3MediaService.cs(150,90): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 37.05 /src/Infrastructure/ExternalServices/S3MediaService.cs(190,126): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 37.05 /src/Core/Interfaces/IMediaService.cs(8,74): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 37.05 /src/Core/Interfaces/IMediaService.cs(9,122): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 37.05 /src/Core/Interfaces/IMediaService.cs(10,79): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 37.05 /src/Core/Interfaces/IMediaService.cs(11,77): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
