nohup: ignoring input
time="2026-08-12T15:29:06Z" level=warning msg="Docker Compose is configured to build using Bake, but buildx isn't installed"
#0 building with "default" instance using docker driver

#1 [backend internal] load build definition from Dockerfile
#1 transferring dockerfile: 628B done
#1 DONE 0.0s

#2 [backend internal] load metadata for mcr.microsoft.com/dotnet/sdk:10.0
#2 DONE 0.0s

#3 [backend internal] load metadata for mcr.microsoft.com/dotnet/aspnet:10.0
#3 DONE 0.0s

#4 [backend internal] load .dockerignore
#4 transferring context: 77B done
#4 DONE 0.0s

#5 [backend internal] load build context
#5 DONE 0.0s

#6 [backend final 1/4] FROM mcr.microsoft.com/dotnet/aspnet:10.0@sha256:207cc51496778557731c81ff670333d8ade4a4fec22768fd1be8e78474a84ecf
#6 resolve mcr.microsoft.com/dotnet/aspnet:10.0@sha256:207cc51496778557731c81ff670333d8ade4a4fec22768fd1be8e78474a84ecf 0.0s done
#6 DONE 0.0s

#7 [backend build 1/7] FROM mcr.microsoft.com/dotnet/sdk:10.0@sha256:72dd743782f2ae7e5476fd64f6a460045e3998dc862218b80e6944cba79a01b0
#7 resolve mcr.microsoft.com/dotnet/sdk:10.0@sha256:72dd743782f2ae7e5476fd64f6a460045e3998dc862218b80e6944cba79a01b0 0.0s done
#7 DONE 0.0s

#5 [backend internal] load build context
#5 transferring context: 26.55kB 0.0s done
#5 DONE 0.0s

#8 [backend build 4/7] RUN dotnet restore "NexClone.Backend.csproj"
#8 CACHED

#9 [backend build 5/7] COPY . .
#9 CACHED

#10 [backend build 2/7] WORKDIR /src
#10 CACHED

#11 [backend build 3/7] COPY [NexClone.Backend.csproj, ./]
#11 CACHED

#12 [backend build 6/7] WORKDIR /src/.
#12 CACHED

#13 [backend build 7/7] RUN dotnet build "NexClone.Backend.csproj" -c Release -o /app/build
#13 1.560   Determining projects to restore...
#13 2.393 /src/NexClone.Backend.csproj : warning NU1903: Package 'Microsoft.OpenApi' 2.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-v5pm-xwqc-g5wc
#13 2.404   All projects are up-to-date for restore.
#13 2.909 /src/NexClone.Backend.csproj : warning NU1903: Package 'Microsoft.OpenApi' 2.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-v5pm-xwqc-g5wc
#13 33.35 /src/API/Controllers/Client/SubscriptionsController.cs(133,104): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#13 33.36 /src/API/Controllers/Client/SubscriptionsController.cs(221,76): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#13 33.36 /src/Core/Interfaces/IMediaService.cs(8,74): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#13 33.36 /src/Core/Interfaces/IMediaService.cs(9,122): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#13 33.36 /src/Core/Interfaces/IMediaService.cs(10,79): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#13 33.36 /src/Core/Interfaces/IMediaService.cs(11,77): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#13 33.36 /src/Core/Interfaces/IMediaService.cs(12,113): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#13 33.36 /src/Core/Interfaces/IPaymentService.cs(19,29): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#13 33.36 /src/Infrastructure/ExternalServices/AI/TtsService.cs(194,160): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#13 33.36 /src/Infrastructure/ExternalServices/AI/TtsService.cs(279,185): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#13 33.36 /src/Infrastructure/ExternalServices/AI/VideoService.cs(37,132): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#13 33.36 /src/Infrastructure/ExternalServices/Payments/PaymobPaymentService.cs(32,29): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#13 33.36 /src/Infrastructure/ExternalServices/S3MediaService.cs(82,87): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#13 33.36 /src/Infrastructure/ExternalServices/S3MediaService.cs(92,125): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#13 33.36 /src/Infrastructure/ExternalServices/S3MediaService.cs(130,92): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#13 33.36 /src/Infrastructure/ExternalServices/S3MediaService.cs(150,90): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#13 33.36 /src/Infrastructure/ExternalServices/S3MediaService.cs(190,126): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#13 33.36 /src/Core/Messages/AiTaskMessages.cs(66,23): warning CS8618: Non-nullable property 'FileId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#13 33.36 /src/Core/Messages/AiTaskMessages.cs(68,23): warning CS8618: Non-nullable property 'TargetLanguage' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#13 33.36 /src/Core/Messages/AiTaskMessages.cs(53,23): warning CS8618: Non-nullable property 'Text' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#13 33.36 /src/Core/Messages/AiTaskMessages.cs(54,23): warning CS8618: Non-nullable property 'Language' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#13 33.36 /src/Core/Messages/AiTaskMessages.cs(55,23): warning CS8618: Non-nullable property 'VoiceName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#13 33.36 /src/Core/Messages/AiTaskMessages.cs(56,23): warning CS8618: Non-nullable property 'StyleInstruction' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#13 33.36 /src/Core/Messages/AiTaskMessages.cs(57,23): warning CS8618: Non-nullable property 'Quality' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#13 33.36 /src/Core/Messages/AiTaskMessages.cs(42,23): warning CS8618: Non-nullable property 'VideoBytes' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#13 33.36 /src/Core/Messages/AiTaskMessages.cs(43,23): warning CS8618: Non-nullable property 'VideoFileName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#13 33.36 /src/Core/Messages/AiTaskMessages.cs(44,23): warning CS8618: Non-nullable property 'VideoContentType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#13 33.36 /src/Core/Messages/AiTaskMessages.cs(45,23): warning CS8618: Non-nullable property 'AudioBytes' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#13 33.36 /src/Core/Messages/AiTaskMessages.cs(46,23): warning CS8618: Non-nullable property 'AudioFileName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#13 33.37 /src/Core/Messages/AiTaskMessages.cs(47,23): warning CS8618: Non-nullable property 'AudioContentType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#13 33.37 /src/Core/Messages/AiTaskMessages.cs(27,23): warning CS8618: Non-nullable property 'ImageBytes' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#13 33.37 /src/Core/Messages/AiTaskMessages.cs(28,23): warning CS8618: Non-nullable property 'ImageContentType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#13 33.37 /src/Core/Messages/AiTaskMessages.cs(29,23): warning CS8618: Non-nullable property 'VideoBytes' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#13 33.37 /src/Core/Messages/AiTaskMessages.cs(30,23): warning CS8618: Non-nullable property 'VideoContentType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
